PSO:
[[1.097050839737179, 0.7905007436534474, 0.3883700914632018],
[1.1590675916792208, 0.8336750115378094, 0.4166470722302036],
[1.1601049339064233, 0.8338424468436565, 0.41683436983478955],
[0.881271706018203, 0.6317736496405879, 0.30150897520126635],
[0.6830342973195945, 0.4887973771432973, 0.21592413325946105],
[0.695012243234134, 0.4956524221843231, 0.21592413309477454],
[1.100428991462842, 0.9371509108643586, 0.3896612267425096],
[1.0173843902794208, 1.0, 0.46718214170823036],
[0.21179753053223194, 0.6159192190425777, 0.2740448670079715],
[1.0297648020822616, 0.8915487551294228, 0.0]]

GRS:
[[1.284629890152522, 0.9261568016260766, 0.4874500002298636],
[1.1930029273187184, 0.8360530352340174, 0.4276555217076873],
[1.2649365640101078, 0.9035197091150741, 0.4209942111493683],
[1.3159208221994438, 0.9842359109596033, 0.4758505360159545],
[1.3036148055430317, 0.8957000164348502, 0.41923526833259506],
[0.9804747122355462, 0.7672699192996983, 0.39612748647379714],
[1.024270878295449, 0.7662932136942189, 0.4184764441895684],
[1.1474525926268, 0.904410434682615, 0.49494859215833853],
[1.3178390582748425, 0.9535238955353359, 0.4039964900508888],
[1.3776171736026126, 0.908274019728821, 0.4010075699423913]]

LRS:
[[1.1369574504542626, 0.8114137443092644, 0.3980467915250813],
[1.3734344019698053, 0.9738436201227334, 0.5234660580794989],
[1.3612401609931788, 0.967356778458547, 0.5111126719979199],
[1.4148843004994647, 1.0, 0.5307684119735889],
[1.414230315225146, 0.9931800586575914, 0.5158184274049893],
[1.3314064617894008, 0.9703082196274857, 0.5184158249658971],
[1.0696667934370627, 0.7727646908594235, 0.36023935968881354],
[1.0270098010303577, 0.7327793230105674, 0.3321105811825136],
[0.9123954980133564, 0.6642274335553319, 0.312779401274337],
[0.8994255129828587, 0.6446050234952599, 0.2917171961913704]]

AG:
[[1.415524590653118, 1.0, 0.5413940967914304],
[1.5, 1.0, 0.5448991534843532],
[1.5, 1.0, 0.5448991534862004],
[1.5, 1.0, 0.5448991534294692],
[1.5, 1.0, 0.5448993469912831],
[1.5, 1.0, 0.5449083857093795],
[1.5, 1.0, 0.5453247397007095],
[1.5, 1.0, 0.5419848215828149],
[1.5, 1.0, 0.43008453791620394],
[1.5, 0.9368434638721654, 0.6496517959918837]]

